********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
4.302782021558 radians = 247 degrees
4.303327436949 radians = 247 degrees
4.303872852340 radians = 247 degrees
4.304418267731 radians = 247 degrees
4.304963683123 radians = 247 degrees
4.305509098514 radians = 247 degrees
4.306054513905 radians = 247 degrees
4.306599929296 radians = 247 degrees
4.307145344688 radians = 247 degrees
4.307690760079 radians = 247 degrees
4.308236175470 radians = 247 degrees
4.308781590861 radians = 247 degrees
4.309327006253 radians = 247 degrees
4.309872421644 radians = 247 degrees
4.310417837035 radians = 247 degrees
4.310963252426 radians = 247 degrees
4.311508667818 radians = 247 degrees
4.312054083209 radians = 247 degrees
4.312599498600 radians = 247 degrees
4.313144913991 radians = 247 degrees
4.313690329383 radians = 247 degrees
4.314235744774 radians = 247 degrees
4.314781160165 radians = 247 degrees
4.315326575556 radians = 247 degrees
4.315871990948 radians = 247 degrees
4.316417406339 radians = 247 degrees
4.316962821730 radians = 247 degrees
4.317508237121 radians = 247 degrees
4.318053652513 radians = 247 degrees
4.318599067904 radians = 247 degrees
4.319144483295 radians = 247 degrees
4.319689898686 radians = 248 degrees
4.320235314078 radians = 248 degrees
4.320780729469 radians = 248 degrees
4.321326144860 radians = 248 degrees
4.321871560251 radians = 248 degrees
4.322416975643 radians = 248 degrees
4.322962391034 radians = 248 degrees
4.323507806425 radians = 248 degrees
4.324053221816 radians = 248 degrees
4.324598637208 radians = 248 degrees
4.325144052599 radians = 248 degrees
4.325689467990 radians = 248 degrees
4.326234883381 radians = 248 degrees
4.326780298773 radians = 248 degrees
4.327325714164 radians = 248 degrees
4.327871129555 radians = 248 degrees
4.328416544946 radians = 248 degrees
4.328961960338 radians = 248 degrees
4.329507375729 radians = 248 degrees
4.330052791120 radians = 248 degrees
4.330598206511 radians = 248 degrees
4.331143621903 radians = 248 degrees
4.331689037294 radians = 248 degrees
4.332234452685 radians = 248 degrees
4.332779868076 radians = 248 degrees
4.333325283468 radians = 248 degrees
4.333870698859 radians = 248 degrees
4.334416114250 radians = 248 degrees
4.334961529641 radians = 248 degrees
4.335506945033 radians = 248 degrees
4.336052360424 radians = 248 degrees
4.336597775815 radians = 248 degrees
4.337143191206 radians = 249 degrees
4.337688606598 radians = 249 degrees
4.338234021989 radians = 249 degrees
4.338779437380 radians = 249 degrees
4.339324852771 radians = 249 degrees
4.339870268163 radians = 249 degrees
4.340415683554 radians = 249 degrees
4.340961098945 radians = 249 degrees
4.341506514336 radians = 249 degrees
4.342051929728 radians = 249 degrees
4.342597345119 radians = 249 degrees
4.343142760510 radians = 249 degrees
4.343688175901 radians = 249 degrees
4.344233591293 radians = 249 degrees
4.344779006684 radians = 249 degrees
4.345324422075 radians = 249 degrees
4.345869837466 radians = 249 degrees
4.346415252858 radians = 249 degrees
4.346960668249 radians = 249 degrees
4.347506083640 radians = 249 degrees
4.348051499031 radians = 249 degrees
4.348596914423 radians = 249 degrees
4.349142329814 radians = 249 degrees
4.349687745205 radians = 249 degrees
4.350233160596 radians = 249 degrees
4.350778575988 radians = 249 degrees
4.351323991379 radians = 249 degrees
4.351869406770 radians = 249 degrees
4.352414822161 radians = 249 degrees
4.352960237553 radians = 249 degrees
4.353505652944 radians = 249 degrees
4.354051068335 radians = 249 degrees
4.354596483726 radians = 250 degrees
4.355141899118 radians = 250 degrees
4.355687314509 radians = 250 degrees
4.356232729900 radians = 250 degrees
4.356778145291 radians = 250 degrees
4.357323560683 radians = 250 degrees
4.357868976074 radians = 250 degrees
4.358414391465 radians = 250 degrees
4.358959806856 radians = 250 degrees
4.359505222248 radians = 250 degrees
4.360050637639 radians = 250 degrees
4.360596053030 radians = 250 degrees
4.361141468421 radians = 250 degrees
4.361686883813 radians = 250 degrees
4.362232299204 radians = 250 degrees
4.362777714595 radians = 250 degrees
4.363323129986 radians = 250 degrees
4.363868545378 radians = 250 degrees
4.364413960769 radians = 250 degrees
4.364959376160 radians = 250 degrees
4.365504791551 radians = 250 degrees
4.366050206943 radians = 250 degrees
4.366595622334 radians = 250 degrees
4.367141037725 radians = 250 degrees
4.367686453116 radians = 250 degrees
4.368231868508 radians = 250 degrees
4.368777283899 radians = 250 degrees
4.369322699290 radians = 250 degrees
4.369868114681 radians = 250 degrees
4.370413530073 radians = 250 degrees
4.370958945464 radians = 250 degrees
4.371504360855 radians = 250 degrees
4.372049776246 radians = 251 degrees
4.372595191637 radians = 251 degrees
4.373140607029 radians = 251 degrees
4.373686022420 radians = 251 degrees
4.374231437811 radians = 251 degrees
4.374776853202 radians = 251 degrees
4.375322268594 radians = 251 degrees
4.375867683985 radians = 251 degrees
4.376413099376 radians = 251 degrees
4.376958514767 radians = 251 degrees
4.377503930159 radians = 251 degrees
4.378049345550 radians = 251 degrees
4.378594760941 radians = 251 degrees
4.379140176332 radians = 251 degrees
4.379685591724 radians = 251 degrees
4.380231007115 radians = 251 degrees
4.380776422506 radians = 251 degrees
4.381321837897 radians = 251 degrees
4.381867253289 radians = 251 degrees
4.382412668680 radians = 251 degrees
4.382958084071 radians = 251 degrees
4.383503499462 radians = 251 degrees
4.384048914854 radians = 251 degrees
4.384594330245 radians = 251 degrees
4.385139745636 radians = 251 degrees
4.385685161027 radians = 251 degrees
4.386230576419 radians = 251 degrees
4.386775991810 radians = 251 degrees
4.387321407201 radians = 251 degrees
4.387866822592 radians = 251 degrees
4.388412237984 radians = 251 degrees
4.388957653375 radians = 251 degrees
4.389503068766 radians = 252 degrees
4.390048484157 radians = 252 degrees
4.390593899549 radians = 252 degrees
4.391139314940 radians = 252 degrees
4.391684730331 radians = 252 degrees
4.392230145722 radians = 252 degrees
4.392775561114 radians = 252 degrees
4.393320976505 radians = 252 degrees
4.393866391896 radians = 252 degrees
4.394411807287 radians = 252 degrees
4.394957222679 radians = 252 degrees
4.395502638070 radians = 252 degrees
4.396048053461 radians = 252 degrees
4.396593468852 radians = 252 degrees
4.397138884244 radians = 252 degrees
4.397684299635 radians = 252 degrees
4.398229715026 radians = 252 degrees
4.398775130417 radians = 252 degrees
4.399320545809 radians = 252 degrees
4.399865961200 radians = 252 degrees
4.400411376591 radians = 252 degrees
4.400956791982 radians = 252 degrees
4.401502207374 radians = 252 degrees
4.402047622765 radians = 252 degrees
4.402593038156 radians = 252 degrees
4.403138453547 radians = 252 degrees
4.403683868939 radians = 252 degrees
4.404229284330 radians = 252 degrees
4.404774699721 radians = 252 degrees
4.405320115112 radians = 252 degrees
4.405865530504 radians = 252 degrees
4.406410945895 radians = 252 degrees
4.406956361286 radians = 253 degrees
4.407501776677 radians = 253 degrees
4.408047192069 radians = 253 degrees
4.408592607460 radians = 253 degrees
4.409138022851 radians = 253 degrees
4.409683438242 radians = 253 degrees
4.410228853634 radians = 253 degrees
4.410774269025 radians = 253 degrees
4.411319684416 radians = 253 degrees
4.411865099807 radians = 253 degrees
4.412410515199 radians = 253 degrees
4.412955930590 radians = 253 degrees
4.413501345981 radians = 253 degrees
4.414046761372 radians = 253 degrees
4.414592176764 radians = 253 degrees
4.415137592155 radians = 253 degrees
4.415683007546 radians = 253 degrees
4.416228422937 radians = 253 degrees
4.416773838329 radians = 253 degrees
4.417319253720 radians = 253 degrees
4.417864669111 radians = 253 degrees
4.418410084502 radians = 253 degrees
4.418955499894 radians = 253 degrees
4.419500915285 radians = 253 degrees
4.420046330676 radians = 253 degrees
4.420591746067 radians = 253 degrees
4.421137161459 radians = 253 degrees
4.421682576850 radians = 253 degrees
4.422227992241 radians = 253 degrees
4.422773407632 radians = 253 degrees
4.423318823024 radians = 253 degrees
4.423864238415 radians = 253 degrees
4.424409653806 radians = 254 degrees
4.424955069197 radians = 254 degrees
4.425500484589 radians = 254 degrees
4.426045899980 radians = 254 degrees
4.426591315371 radians = 254 degrees
4.427136730762 radians = 254 degrees
4.427682146154 radians = 254 degrees
4.428227561545 radians = 254 degrees
4.428772976936 radians = 254 degrees
4.429318392327 radians = 254 degrees
4.429863807719 radians = 254 degrees
4.430409223110 radians = 254 degrees
4.430954638501 radians = 254 degrees
4.431500053892 radians = 254 degrees
4.432045469284 radians = 254 degrees
4.432590884675 radians = 254 degrees
4.433136300066 radians = 254 degrees
4.433681715457 radians = 254 degrees
4.434227130849 radians = 254 degrees
4.434772546240 radians = 254 degrees
4.435317961631 radians = 254 degrees
4.435863377022 radians = 254 degrees
4.436408792414 radians = 254 degrees
4.436954207805 radians = 254 degrees
4.437499623196 radians = 254 degrees
4.438045038587 radians = 254 degrees
4.438590453979 radians = 254 degrees
4.439135869370 radians = 254 degrees
4.439681284761 radians = 254 degrees
4.440226700152 radians = 254 degrees
4.440772115544 radians = 254 degrees
4.441317530935 radians = 254 degrees
4.441862946326 radians = 255 degrees
4.442408361717 radians = 255 degrees
4.442953777109 radians = 255 degrees
4.443499192500 radians = 255 degrees
4.444044607891 radians = 255 degrees
4.444590023282 radians = 255 degrees
4.445135438674 radians = 255 degrees
4.445680854065 radians = 255 degrees
4.446226269456 radians = 255 degrees
4.446771684847 radians = 255 degrees
4.447317100239 radians = 255 degrees
4.447862515630 radians = 255 degrees
4.448407931021 radians = 255 degrees
4.448953346412 radians = 255 degrees
4.449498761804 radians = 255 degrees
4.450044177195 radians = 255 degrees
4.450589592586 radians = 255 degrees
4.451135007977 radians = 255 degrees
4.451680423369 radians = 255 degrees
4.452225838760 radians = 255 degrees
4.452771254151 radians = 255 degrees
4.453316669542 radians = 255 degrees
4.453862084933 radians = 255 degrees
4.454407500325 radians = 255 degrees
4.454952915716 radians = 255 degrees
4.455498331107 radians = 255 degrees
4.456043746498 radians = 255 degrees
4.456589161890 radians = 255 degrees
4.457134577281 radians = 255 degrees
4.457679992672 radians = 255 degrees
4.458225408063 radians = 255 degrees
4.458770823455 radians = 255 degrees
4.459316238846 radians = 256 degrees
4.459861654237 radians = 256 degrees
4.460407069628 radians = 256 degrees
4.460952485020 radians = 256 degrees
4.461497900411 radians = 256 degrees
4.462043315802 radians = 256 degrees
4.462588731193 radians = 256 degrees
4.463134146585 radians = 256 degrees
4.463679561976 radians = 256 degrees
4.464224977367 radians = 256 degrees
4.464770392758 radians = 256 degrees
4.465315808150 radians = 256 degrees
4.465861223541 radians = 256 degrees
4.466406638932 radians = 256 degrees
4.466952054323 radians = 256 degrees
4.467497469715 radians = 256 degrees
4.468042885106 radians = 256 degrees
4.468588300497 radians = 256 degrees
4.469133715888 radians = 256 degrees
4.469679131280 radians = 256 degrees
4.470224546671 radians = 256 degrees
4.470769962062 radians = 256 degrees
4.471315377453 radians = 256 degrees
4.471860792845 radians = 256 degrees
4.472406208236 radians = 256 degrees
4.472951623627 radians = 256 degrees
4.473497039018 radians = 256 degrees
4.474042454410 radians = 256 degrees
4.474587869801 radians = 256 degrees
4.475133285192 radians = 256 degrees
4.475678700583 radians = 256 degrees
4.476224115975 radians = 256 degrees
4.476769531366 radians = 257 degrees
4.477314946757 radians = 257 degrees
4.477860362148 radians = 257 degrees
4.478405777540 radians = 257 degrees
4.478951192931 radians = 257 degrees
4.479496608322 radians = 257 degrees
4.480042023713 radians = 257 degrees
4.480587439105 radians = 257 degrees
4.481132854496 radians = 257 degrees
4.481678269887 radians = 257 degrees
4.482223685278 radians = 257 degrees
4.482769100670 radians = 257 degrees
4.483314516061 radians = 257 degrees
4.483859931452 radians = 257 degrees
4.484405346843 radians = 257 degrees
4.484950762235 radians = 257 degrees
4.485496177626 radians = 257 degrees
4.486041593017 radians = 257 degrees
4.486587008408 radians = 257 degrees
4.487132423800 radians = 257 degrees
4.487677839191 radians = 257 degrees
4.488223254582 radians = 257 degrees
4.488768669973 radians = 257 degrees
4.489314085365 radians = 257 degrees
4.489859500756 radians = 257 degrees
4.490404916147 radians = 257 degrees
4.490950331538 radians = 257 degrees
4.491495746930 radians = 257 degrees
4.492041162321 radians = 257 degrees
4.492586577712 radians = 257 degrees
4.493131993103 radians = 257 degrees
4.493677408495 radians = 257 degrees
4.494222823886 radians = 258 degrees
4.494768239277 radians = 258 degrees
4.495313654668 radians = 258 degrees
4.495859070060 radians = 258 degrees
4.496404485451 radians = 258 degrees
4.496949900842 radians = 258 degrees
4.497495316233 radians = 258 degrees
4.498040731625 radians = 258 degrees
4.498586147016 radians = 258 degrees
4.499131562407 radians = 258 degrees
4.499676977798 radians = 258 degrees
4.500222393190 radians = 258 degrees
4.500767808581 radians = 258 degrees
4.501313223972 radians = 258 degrees
4.501858639363 radians = 258 degrees
4.502404054755 radians = 258 degrees
4.502949470146 radians = 258 degrees
4.503494885537 radians = 258 degrees
4.504040300928 radians = 258 degrees
4.504585716320 radians = 258 degrees
4.505131131711 radians = 258 degrees
4.505676547102 radians = 258 degrees
4.506221962493 radians = 258 degrees
4.506767377885 radians = 258 degrees
4.507312793276 radians = 258 degrees
4.507858208667 radians = 258 degrees
4.508403624058 radians = 258 degrees
4.508949039450 radians = 258 degrees
4.509494454841 radians = 258 degrees
4.510039870232 radians = 258 degrees
4.510585285623 radians = 258 degrees
4.511130701015 radians = 258 degrees
4.511676116406 radians = 259 degrees
4.512221531797 radians = 259 degrees
4.512766947188 radians = 259 degrees
4.513312362580 radians = 259 degrees
4.513857777971 radians = 259 degrees
4.514403193362 radians = 259 degrees
4.514948608753 radians = 259 degrees
4.515494024145 radians = 259 degrees
4.516039439536 radians = 259 degrees
4.516584854927 radians = 259 degrees
4.517130270318 radians = 259 degrees
4.517675685710 radians = 259 degrees
4.518221101101 radians = 259 degrees
